Zone,Division,School,Type,Students,Province,District,School_Type,Location
Kotmale,Kotmale,"Delta Gemunupura College, Pussellawa",1AB,1315.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Weerasekara Secondary School, Katukithula",1AB,419.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Pundaluoya Tamil Maha Vidyalayam, Pundaluoya",1AB,1654.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewahata,"Pallebowewa Maha Vidyalaya, Pallebowewa",1AB,870.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewahata,"Diyathilaka Central College, Hanguranketha",1AB,1431.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewahata,"Sirimavo Bandaranayaka Girls College, Hanguranketha",1AB,749.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewahata,"Denike Secondary School, Rikillagaskada",1AB,1797.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Pussadewa Central College, Batagolla",1AB,633.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"T.B.M Herath Secondary School, Halgranoya",1AB,1201.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Ragala Tamil Maha Vidyalayam, Ragala",1AB,1232.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya,"Lindula Sinhala Maha Vidyalaya, Lindula",1C,195.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya,"Sri Vajiragana Maha Vidyalaya, Hawaeliya",1C,349.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya,"Agarapatana Sinhala Maha Vidyalaya, Agarapatana",1C,320.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya,"Paynter Memorial School, Nuwara Eliya",1C,412.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya,"Mahinda Maha Vidyalaya, Kandapola",1C,225.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya,"Sri Senananda Maha Vidyalaya, Meepilimana",1C,588.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya,"Girls High School, Nuwara Eliya",1C,653.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya,"Kikiliyamana Maha Vidyalaya, Labukele",1C,362.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-1,"St. Coom's Maha Vidyalayam, Thalawakele",1C,847.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-1,"Good Rest Balika Maha Vidyalayam, Nuwaraeliya",1C,761.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-1,"Methodist College, Kandhapola",1C,1028.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-1,"Dess Ford Tamil Maha Vidyalayam, Nanuoya",1C,501.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-1,"Nawlar Tamil Maha Vidyalayam, Nanuoya",1C,776.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-2,"Saraswati Tamil Maha Vidyalayam, Lindula",1C,825.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-2,"Watagoda Tamil Maha Vidyalayam, Watagoda",1C,854.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-2,"Dimbula Tamil Maha Vidyalayam, Patana",1C,525.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-2,"St. Clair Tamil Maha vidyalayam, Thalawakele",1C,542.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-2,"Ythanside Tamil Maha Vidyalayam, Kotagala",1C,492.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-2,"Barathi Tamil Maha Vidyalayam, Thalawakele",1C,683.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-3,"Holbrook Tamil Maha Vidyalayam, Agarapatana",1C,1077.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-3,"Agarapatana Tamil Maha Vidyalayam, Agarapatana",1C,743.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-3,"Dayagama West Tamil Maha Vidyalayam, Dayagama",1C,766.0,Central Province,Nuwara Eliya District,Provincial schools,
Nuwara Eliya,Nuwara Eliya Tamil-3,"Maria Tamil Maha Vidyalayam, Lindula",1C,1099.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Ambagamuwa,"Noorwood Sinhala Maha Vidyalaya, Noorwood",1C,170.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Ambagamuwa,"Samaneliya Maha Vidyalaya, Maskeliya",1C,379.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Ambagamuwa,"Vidulipura Maha Vidyalaya, Vidulipura",1C,376.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Ambagamuwa,"Kalugala Maha Vidyalaya, Pitawala",1C,684.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Ambagamuwa,"Kalaweldeniya Maha Vidyalaya, Ginigathena",1C,143.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Ambagamuwa,"Madeniya Maha Vidyalaya, Hitigegama",1C,230.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Ambagamuwa,"Morahenagama Maha Vidyalaya, Morahenagama",1C,253.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Ambagamuwa,"Dharmakeerthi Maha Vidyalaya, Bogawanthalawa",1C,211.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-1,"Abbotsliegh Tamil Maha Vidyalayam, Hatton",1C,544.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-1,"Shannon Tamil Maha Vidyalayam, Hatton",1C,828.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-1,"Watawala Tamil Maha Vidyalyam, Watawala",1C,715.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-1,"Vigneshwara Tamil Maha Vidyalayam, Kandawala",1C,566.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-1,"Pulliyawatta Tamil Maha Vidyalayam, Dickoya",1C,990.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-1,"Dickoya Tamil Maha Vidyalayam, Dickoya",1C,502.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-1,"Carfax Tamil Maha Vidyalayam, Hatton",1C,432.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-1,"Annfield Tamil Maha Vidyalayam, Dickoya",1C,695.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-1,"Kuilwatta Tamil Maha Vidyalayam, Rosella",1C,372.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-2,"St. Mary's Central College, Bogawanthalawa",1C,1665.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-2,"Holy Rosary Maha Vidyalayam, Bogawanthalawa",1C,835.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-2,"Noorwood Tamil Maha Vidyalayam, Noorwood",1C,1311.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-2,"Tientsin Tamil Maha Vidyalayam, Bogawanthalawa",1C,542.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-2,"Campion Tamil Maha Vidyalayam, Bogawanthalawa",1C,557.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-3,"Ganapathi Tamil Maha Vidyalayam, Norton Bridge",1C,414.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-3,"Nallathaneer Tamil Maha Vidyalayam, Maskeliya",1C,591.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-3,"Luccombe Tamil Maha Vidyalayam, Maskeliya",1C,516.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-3,"Bloomfield Tamil Maha Vidyalayam, Maskeliya",1C,1058.0,Central Province,Nuwara Eliya District,Provincial schools,
Hatton,Hatton Tamil-3,"Gouravilla Tamil Maha Vidyalayam, Upcot",1C,937.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Gamunu Maha Vidyalaya, Maswela",1C,203.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Maldeniya Maha Vidyalaya, Maldeniya",1C,314.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Sri Parakrama Maha Vidyalaya, Madakumbura",1C,219.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Sirigama Maha Vidyalaya, Gorakaoya",1C,496.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Nayapana Maha Vidyalaya, Nayapana Janapadaya",1C,604.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Rojarsangama Maha Vidyalaya, Rojarsangama",1C,528.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Sri Buddharaja Maha Vidyalaya, Nawa Thispane",1C,615.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Ananda Dassanayaka Maha Vidyalaya, Hunugaloya",1C,293.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Kahira Muslim Maha Vidyalaya, Ahaswewa",1C,215.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Hindu Vidyalayam, Ramboda",1C,434.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Viveganantha Tamil Maha Vidyalayam, Pundaluoya",1C,597.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Kataboola Tamil Maha Vidyalayam, Kataboola",1C,481.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Vigneswara Tamil Maha Vidyalayam, Helboda",1C,488.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Labukella Tamil Maha Vidyalayam, Labukella",1C,480.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Dunsinane Tamil Maha Vidyalayam, Pundaluoya",1C,607.0,Central Province,Nuwara Eliya District,Provincial schools,
Kotmale,Kotmale,"Eyrie Tamil Maha Vidyalayam, Ramboda",1C,482.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewaheta,"Gangapalatha Maha Vidyalaya, Gonagathenna",1C,221.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewaheta,"Vidyakara Maha Vidyalaya, Poramadulla",1C,1507.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewaheta,"Padiyapelalla Secondary School, Padiyapelalla",1C,484.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewaheta,"Mathurata Maha Vidyalaya, Mathurata",1C,779.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewaheta,"Denike Secondary School, Denike",1C,386.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewaheta,"Deegalahinna Maha Vidyalaya, Elamulla",1C,468.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewaheta,"Princess Tamil Maha Vidyalayam, Gonapitiya",1C,323.0,Central Province,Nuwara Eliya District,Provincial schools,
Hanguranketha,Udahewaheta,"Vigneswara Tamil Maha Vidyalayam, Rahathungoda",1C,263.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Kiribathbandara Maha Vidyalaya, Kumbalgamuwa",1C,633.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Kalagawatta Maha Vidyalaya, Kalagawatta",1C,652.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Sri Dharmapala Secondory School, Munwatta",1C,164.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Pannala Maha Vidyalaya, Kumbalgamuwa",1C,413.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Liyanwala Sri Sudharma Maha Vidyalaya, Munwatta",1C,509.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Siduhath Maha Vidyalaya, Theripehe",1C,456.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Senarath Navodya Maha Vidyalaya, Kurupanwela",1C,390.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Sri Saddhananda Maha Vidyalaya, Rupaha",1C,436.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Harasbedda Sinhala Maha Vidyalaya, Harasbedda",1C,478.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Kotabe Maha Vidyalaya, Rupaha",1C,260.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Madulla Secondary School, Madulla",1C,552.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Sri Vidyapradeepa Secondary School, Udamedura",1C,366.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"St. Leonard's Tamil Maha Vidyalayam, Halgranoya",1C,782.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Tulloes Tamil Maha Vidyalayam, Udupussellawa",1C,645.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Rilamulla Tamil Maha Vidyalayam, Kandapola",1C,491.0,Central Province,Nuwara Eliya District,Provincial schools,
Walapane,Walapane,"Wimaladharma Vidyalaya, Udapussellawa",1C,234.0,Central Province,Nuwara Eliya District,Provincial schools,
Kandy District Zone,Kandy District,Asoka College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Dhaarul Uloom Al Meezaniyyah Arabic College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Dhurhan College,,,Central Province,Kandy District,Private schools,Galhinna
Kandy District Zone,Kandy District,Gateway College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Good Shepherd Convent,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Hillwood College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Loyal Ladies College,,,Central Province,Kandy District,Private schools,Peradeniya
Kandy District Zone,Kandy District,Mowbray College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Niswan Model School,,,Central Province,Kandy District,Private schools,Ambatenna
Kandy District Zone,Kandy District,Oxford College,,,Central Province,Kandy District,Private schools,Nawalapitiya
Kandy District Zone,Kandy District,Savihx College,,,Central Province,Kandy District,Private schools,Nawalapitiya
Kandy District Zone,Kandy District,Sherwood Girls College,,,Central Province,Kandy District,Private schools,Ambatenna
Kandy District Zone,Kandy District,Sri Chandananda Buddhist College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,St. Benedict's College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Stamford College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Sussex College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Trinity College,,,Central Province,Kandy District,Private schools,Kandy
Kandy District Zone,Kandy District,Wingham College,,,Central Province,Kandy District,Private schools,Nawalapitiya
Kandy District Zone,Kandy District,Yaqeen Model School,,,Central Province,Kandy District,Private schools,Ambatenna
Kandy District Zone,Kandy District,AQL International Girls School,,,Central Province,Kandy District,International schools,Akurana
Kandy District Zone,Kandy District,Colombo International School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,Blooming Buds Centre of Education,,,Central Province,Kandy District,International schools,Gampola
Kandy District Zone,Kandy District,Digana International School,,,Central Province,Kandy District,International schools,Digana
Kandy District Zone,Kandy District,École internationale,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,Ecole International School,,,Central Province,Kandy District,International schools,Digana
Kandy District Zone,Kandy District,Evergreen International School,,,Central Province,Kandy District,International schools,Gelioya
Kandy District Zone,Kandy District,Gampola International School,,,Central Province,Kandy District,International schools,Gampola
Kandy District Zone,Kandy District,Greenhill International School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,Harvard Medha International School,,,Central Province,Kandy District,International schools,Haragama
Kandy District Zone,Kandy District,Irish International School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,JMC International School,,,Central Province,Kandy District,International schools,Ampitiya
Kandy District Zone,Kandy District,Kandy Grammar School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,KEA International School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,Kingston English School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,Leeds International School Nawalapitiya,,,Central Province,Kandy District,International schools,
Kandy District Zone,Kandy District,Lexicon International School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,Netherfield International School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,Rightway International School,,,Central Province,Kandy District,International schools,Akurana
Kandy District Zone,Kandy District,Springfield International School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,Vision International School,,,Central Province,Kandy District,International schools,Kandy
Kandy District Zone,Kandy District,Wesswood International Boys' College,,,Central Province,Kandy District,International schools,Katugastota
Kandy District Zone,Kandy District,Benhill International College,,,Central Province,Kandy District,International schools,Gampola
Kandy District Zone,Kandy District,The Wingham College,,,Central Province,Kandy District,International schools,Nawalapitiya
Kandy District Zone,Kandy District,Highlevel International School,,,Central Province,Kandy District,International schools,Hatton
Kandy District Zone,Kandy District,Senkadagala Deaf and Blind School,,,Central Province,Kandy District,Special schools,Kandy
Kandy District Zone,Kandy District,Blue Rose Special School,,,Central Province,Kandy District,Special schools,Kandy
Matale District Zone,Matale District,Royal English School,,,Central Province,Matale District,Private schools,Matale
Matale District Zone,Matale District,Focus International School,,,Central Province,Matale District,International schools,Matale
Matale District Zone,Matale District,Hilburn International School,,,Central Province,Matale District,International schools,Dambulla
Matale District Zone,Matale District,Lion Gate International School,,,Central Province,Matale District,International schools,Dambulla
Matale District Zone,Matale District,Matale International School,,,Central Province,Matale District,International schools,Matale
Matale District Zone,Matale District,Koswana Sahana Special School,,,Central Province,Matale District,Special schools,Kaikawala
Nuwara Eliya District Zone,Nuwara Eliya District,Life Spring Christian College,,,Central Province,Nuwara Eliya District,Private schools,Dickoya
Nuwara Eliya District Zone,Nuwara Eliya District,St. Patrick's College,,,Central Province,Nuwara Eliya District,Private schools,Talawakelle
Nuwara Eliya District Zone,Nuwara Eliya District,Sussex College Nuwara Eliya,,,Central Province,Nuwara Eliya District,Private schools,
Nuwara Eliya District Zone,Nuwara Eliya District,High Level International School,,,Central Province,Nuwara Eliya District,International schools,Hatton
Nuwara Eliya District Zone,Nuwara Eliya District,JMC International College,,,Central Province,Nuwara Eliya District,International schools,Kotmale
Nuwara Eliya District Zone,Nuwara Eliya District,Lyceum International School,,,Central Province,Nuwara Eliya District,International schools,Nuwara Eliya
