Unnamed: 0,Brand,Model,YOM,Engine (cc),Gear,Fuel Type,Millage(KM),Town,Date,Leasing,Condition,AIR CONDITION,POWER STEERING,POWER MIRROR,POWER WINDOW,Price
2536,NISSAN,BLUEBIRD SU14,2001,1973.0,Manual,Diesel,264000.0,Matara,2025-01-10,No Leasing,USED,Available,Available,Available,Available,27.0
1104,HONDA,N WGN CUSTOM,2018,660.0,Automatic,Petrol,77000.0,Kadawatha,2024-12-24,No Leasing,USED,Available,Available,Available,Available,66.75
3875,PERODUA,VIVA ELITE PREMIUM,2009,1000.0,Automatic,Petrol,176000.0,Kaduwela,2025-01-29,No Leasing,USED,Available,Available,Available,Available,39.5
7166,TOYOTA,AQUA S GRADE,2013,1500.0,Automatic,Hybrid,132000.0,Malabe,2025-02-02,No Leasing,USED,Available,Available,Available,Available,74.75
1752,MERCEDES-BENZ,E300,2014,2000.0,Automatic,Diesel,121000.0,Nittambuwa,2025-01-23,No Leasing,USED,Available,Available,Available,Available,223.0
5310,SUZUKI,MARUTI 800,2004,800.0,Manual,Petrol,231000.0,Matugama,2024-12-23,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,15.5
6647,TOYOTA,110,1997,2000.0,Automatic,Diesel,308000.0,Pannala,2025-01-13,No Leasing,USED,Available,Available,Available,Available,45.0
2916,NISSAN,FB15 EX SALOON,2000,1500.0,Automatic,Petrol,275000.0,Nittambuwa,2025-02-05,No Leasing,USED,Available,Available,Available,Available,37.9
8658,TOYOTA,PREMIO G SUPERIOR,2018,1500.0,Automatic,Petrol,77000.0,Matara,2025-02-04,No Leasing,USED,Available,Available,Available,Available,178.5
152,BMW,LUXURY LINE,2017,1500.0,Automatic,Petrol,88000.0,Colombo,2024-12-20,No Leasing,USED,Available,Available,Available,Available,225.0
7329,TOYOTA,AXIO,2017,1500.0,Automatic,Petrol,88000.0,Nittambuwa,2025-01-23,No Leasing,USED,Available,Available,Available,Available,144.0
3907,PEUGEOT,406,1998,1900.0,Manual,Diesel,297000.0,Dehiwala-Mount-Lavinia,2025-01-22,No Leasing,USED,Available,Not_Available,Not_Available,Available,25.0
8940,TOYOTA,SPRINTER,1997,1500.0,Manual,Diesel,308000.0,Polonnaruwa,2025-01-13,No Leasing,USED,Available,Available,Available,Available,22.8
2552,NISSAN,BLUEBIRD SYLPHY G11,2010,1500.0,Automatic,Petrol,165000.0,Kandy,2025-01-23,No Leasing,USED,Available,Available,Available,Available,67.5
2773,NISSAN,FB14,1994,1450.0,Manual,Petrol,341000.0,Hanwella,2024-12-08,Ongoing Lease,USED,Available,Available,Not_Available,Available,22.15
5815,SUZUKI,WAGON R,2018,650.0,Automatic,Petrol,77000.0,Polonnaruwa,2025-01-24,No Leasing,USED,Available,Available,Available,Available,69.56041666666667
3551,NISSAN,TRAD SUNNY,1988,1500.0,Manual,Petrol,407000.0,Minuwangoda,2025-01-26,No Leasing,USED,Available,Available,Available,Available,14.4
3722,PERODUA,VIVA ELITE,2007,660.0,Automatic,Petrol,198000.0,Colombo,2025-02-02,No Leasing,USED,Available,Available,Available,Available,35.5
6338,SUZUKI,WAGON R STINGRAY,2014,660.0,Automatic,Hybrid,121000.0,Kandy,2025-01-02,No Leasing,USED,Available,Available,Available,Available,55.25
520,HONDA,CIVIC EK3,1998,1500.0,Automatic,Petrol,297000.0,Kaduwela,2024-12-30,No Leasing,USED,Available,Available,Available,Available,37.9
7656,TOYOTA,CARINA,1991,1500.0,Manual,Petrol,374000.0,Galle,2025-01-27,No Leasing,USED,Available,Available,Available,Available,20.5
4538,SUZUKI,ALTO 800,2015,800.0,Manual,Petrol,110000.0,Tangalle,2024-12-24,No Leasing,USED,Available,Available,Not_Available,Available,33.25
6465,SUZUKI,WAGON R STINGRAY J STYLE,2014,660.0,Automatic,Hybrid,121000.0,Colombo,2024-12-28,No Leasing,USED,Available,Available,Available,Available,56.69444444444444
1822,MICRO,BAIC X25,2017,1500.0,Automatic,Petrol,88000.0,Colombo,2025-01-19,No Leasing,USED,Available,Available,Available,Available,54.95
4086,SUZUKI,A-STAR,2011,1000.0,Automatic,Petrol,154000.0,Kadawatha,2024-12-30,No Leasing,USED,Available,Available,Not_Available,Available,40.5
5861,SUZUKI,WAGON R,2014,660.0,Automatic,Hybrid,121000.0,Gampaha,2024-12-26,No Leasing,USED,Available,Available,Available,Available,53.9
8552,TOYOTA,PREMIO,2018,1500.0,Automatic,Petrol,77000.0,Colombo,2025-01-18,No Leasing,USED,Available,Available,Available,Available,185.0
6984,TOYOTA,AQUA,2013,1490.0,Automatic,Petrol,132000.0,Kandy,2025-01-28,No Leasing,USED,Available,Available,Available,Available,75.0
7378,TOYOTA,AXIO,2010,1499.0,Automatic,Petrol,165000.0,Batticaloa,2024-12-17,No Leasing,USED,Available,Available,Available,Available,82.5
309,DAIHATSU,MIRA,2017,660.0,Automatic,Petrol,88000.0,Gampaha,2025-01-26,No Leasing,USED,Available,Available,Not_Available,Available,56.75
9309,TOYOTA,VITZ,2008,1000.0,Automatic,Petrol,187000.0,Wattegama,2025-01-06,No Leasing,USED,Available,Available,Available,Available,53.0
6169,SUZUKI,WAGON R STINGRAY,2018,660.0,Automatic,Petrol,77000.0,Gampaha,2025-02-05,No Leasing,USED,Available,Available,Available,Available,70.0
6969,TOYOTA,AQUA,2013,1500.0,Automatic,Hybrid,132000.0,Colombo,2025-01-15,No Leasing,USED,Available,Available,Available,Available,74.0725
3599,NISSAN,WINGROAD,1996,1500.0,Manual,Petrol,319000.0,Kandy,2024-12-16,No Leasing,USED,Available,Available,Available,Available,23.0
3622,OPEL,ASTRA,1998,1400.0,Manual,Petrol,297000.0,Galle,2025-01-19,No Leasing,USED,Not_Available,Available,Not_Available,Available,12.5
3811,PERODUA,VIVA ELITE,2012,1000.0,Automatic,Petrol,143000.0,Puttalam,2025-01-04,No Leasing,USED,Not_Available,Available,Not_Available,Not_Available,44.5
3450,NISSAN,SUNNY FB13,1994,1400.0,Manual,Petrol,341000.0,Panadura,2024-12-18,No Leasing,USED,Available,Available,Available,Available,21.0
4591,SUZUKI,ALTO JAPAN,2004,650.0,Automatic,Petrol,231000.0,Kadawatha,2025-02-04,No Leasing,USED,Available,Available,Available,Available,32.97222222222222
205,CHEVROLET,AVEO,2008,1200.0,Manual,Petrol,187000.0,Galle,2025-01-22,No Leasing,USED,Not_Available,Available,Not_Available,Not_Available,23.75
9632,TOYOTA,VITZ SAFETY EDITION,2017,1000.0,Automatic,Petrol,88000.0,Anuradapura,2025-01-02,No Leasing,USED,Available,Available,Available,Available,84.0
1135,HYUNDAI,ACCENT,2006,1500.0,Manual,Petrol,209000.0,Dambulla,2025-01-30,No Leasing,USED,Available,Available,Not_Available,Available,25.875
9186,TOYOTA,VITZ,2018,1000.0,Automatic,Petrol,77000.0,Dehiwala-Mount-Lavinia,2025-02-03,No Leasing,USED,Available,Available,Available,Available,91.75
2749,NISSAN,FB14,1997,1500.0,Automatic,Petrol,308000.0,Kurunegala,2025-01-10,No Leasing,USED,Available,Available,Available,Available,25.6
3613,NISSAN,WINGROAD Y11,2000,1500.0,Automatic,Petrol,275000.0,Kandy,2025-01-28,No Leasing,USED,Available,Available,Available,Available,35.9
305,DAIHATSU,MIRA,2017,660.0,Automatic,Petrol,88000.0,Kandy,2025-01-18,No Leasing,NEW,Available,Available,Available,Available,59.6
1849,MICRO,MX7,2010,1500.0,Manual,Petrol,165000.0,Piliyandala,2024-12-07,No Leasing,USED,Available,Available,Available,Available,28.5
6147,SUZUKI,WAGON R MH44 FZ,2014,650.0,Automatic,Hybrid,121000.0,Ja-Ela,2025-01-22,No Leasing,USED,Available,Available,Available,Available,55.0
1988,MICRO,PANDA CROSS,2014,1300.0,Manual,Petrol,121000.0,Matale,2025-01-09,No Leasing,USED,Available,Available,Not_Available,Available,29.5
3240,NISSAN,N16,2002,1498.0,Automatic,Petrol,253000.0,Colombo,2024-12-30,No Leasing,USED,Available,Available,Available,Not_Available,42.9
2798,NISSAN,FB15,2004,1500.0,Automatic,Petrol,231000.0,Kegalle,2025-02-04,No Leasing,USED,Available,Available,Available,Available,45.9
4515,SUZUKI,ALTO 800,2016,800.0,Manual,Petrol,99000.0,Batticaloa,2025-01-06,No Leasing,USED,Available,Available,Not_Available,Not_Available,32.85
5630,SUZUKI,SWIFT BEETLE,2004,1300.0,Automatic,Petrol,231000.0,Panadura,2024-12-19,No Leasing,USED,Available,Available,Available,Available,49.9
8560,TOYOTA,PREMIO,1999,2000.0,Automatic,Diesel,286000.0,Kadawatha,2025-01-11,No Leasing,USED,Available,Available,Available,Available,43.5
3109,NISSAN,MARCH AK12,2008,1300.0,Automatic,Petrol,187000.0,Matara,2025-02-05,No Leasing,USED,Available,Available,Available,Available,41.75
4939,SUZUKI,CULTUS,1990,1300.0,Manual,Petrol,385000.0,Mawanella,2024-12-23,No Leasing,USED,Available,Available,Available,Available,16.5
4059,SUZUKI,A-STAR,2013,1000.0,Automatic,Petrol,132000.0,Galle,2025-01-29,No Leasing,USED,Available,Available,Not_Available,Available,43.75
1987,MICRO,PANDA CROSS,2014,1300.0,Manual,Petrol,121000.0,Colombo,2025-01-09,Ongoing Lease,USED,Available,Available,Available,Available,27.5
7836,TOYOTA,COROLLA 110,1996,1330.0,Automatic,Petrol,319000.0,Kadawatha,2025-02-02,No Leasing,USED,Available,Available,Available,Available,29.95000727272727
383,FIAT,PUNTO,2007,1400.0,Automatic,Petrol,198000.0,Homagama,2024-12-18,No Leasing,USED,Available,Available,Not_Available,Available,20.5
5634,SUZUKI,SWIFT BEETLE SPECIAL EDITION,2010,1300.0,Automatic,Petrol,165000.0,Balangoda,2025-01-21,No Leasing,USED,Available,Available,Available,Available,58.9
4307,SUZUKI,ALTO,2015,1111.0,Manual,Petrol,110000.0,Hanwella,2025-01-20,No Leasing,USED,Available,Available,Not_Available,Available,32.5
3388,NISSAN,RZ 1,1989,1500.0,Manual,Petrol,396000.0,Matara,2024-12-06,No Leasing,USED,Available,Available,Not_Available,Available,10.5
3156,NISSAN,MARCH K11,2002,1000.0,Automatic,Petrol,253000.0,Boralesgamuwa,2025-01-31,No Leasing,USED,Available,Available,Available,Available,31.95
2727,NISSAN,FB14,1997,1500.0,Automatic,Petrol,308000.0,Gampaha,2025-02-01,No Leasing,USED,Available,Available,Available,Available,27.75
8948,TOYOTA,SPRINTER 111,2000,1300.0,Manual,Petrol,275000.0,Ganemulla,2025-01-16,No Leasing,USED,Available,Available,Available,Available,30.0
6349,SUZUKI,WAGON R STINGRAY,2018,660.0,Automatic,Hybrid,77000.0,Galle,2024-12-29,No Leasing,USED,Available,Available,Available,Available,67.9
8496,TOYOTA,PASSO BOON,2016,1000.0,Automatic,Petrol,99000.0,Gampaha,2025-01-15,No Leasing,USED,Available,Available,Available,Available,69.0
8762,TOYOTA,PRIUS,2016,1790.0,Automatic,Petrol,99000.0,Colombo,2025-02-05,No Leasing,USED,Available,Available,Available,Available,136.76785714285708
8185,TOYOTA,CORONA,1997,1300.0,Manual,Petrol,308000.0,Colombo,2025-02-04,No Leasing,USED,Available,Available,Not_Available,Not_Available,13.5
3832,PERODUA,VIVA ELITE,2011,1000.0,Automatic,Petrol,154000.0,Negombo,2024-12-25,No Leasing,USED,Available,Available,Available,Available,40.82627118644068
8517,TOYOTA,PREMIO,2007,1500.0,Automatic,Petrol,198000.0,Kurunegala,2025-02-05,No Leasing,USED,Available,Available,Available,Available,92.4375
4776,SUZUKI,ALTO LXI,2015,800.0,Manual,Petrol,110000.0,Kottawa,2025-01-30,No Leasing,USED,Available,Available,Not_Available,Available,31.75
4276,SUZUKI,ALTO,2016,800.0,Manual,Petrol,99000.0,Jaffna,2025-01-26,No Leasing,USED,Available,Available,Not_Available,Available,34.8
253,DAEWOO,NUBIRA,2000,1568.0,Automatic,Petrol,275000.0,Panadura,2025-02-05,No Leasing,USED,Available,Available,Not_Available,Available,17.95
5883,SUZUKI,WAGON R,2004,1061.0,Manual,Petrol,231000.0,Pannipitiya,2024-12-19,No Leasing,USED,Available,Available,Not_Available,Available,37.4375
9385,TOYOTA,VITZ,2008,1000.0,Automatic,Petrol,187000.0,Kesbewa,2024-12-31,No Leasing,USED,Available,Available,Available,Available,56.5
6945,TOYOTA,AQUA,2013,1500.0,Automatic,Hybrid,132000.0,Kandana,2025-02-02,No Leasing,USED,Available,Available,Available,Available,72.0
278,DAIHATSU,CHARADE G200S,1997,1300.0,Manual,Petrol,308000.0,Dompe,2024-12-14,Ongoing Lease,USED,Available,Available,Not_Available,Not_Available,15.0
3252,NISSAN,N16,2005,1500.0,Automatic,Petrol,220000.0,Kotte,2024-12-05,No Leasing,USED,Available,Available,Available,Available,46.5
2480,NISSAN,B15,2001,1290.0,Automatic,Petrol,264000.0,Anuradapura,2025-01-26,No Leasing,USED,Available,Available,Available,Available,37.9
289,DAIHATSU,JAPAN,1996,847.0,Manual,Petrol,319000.0,Matugama,2024-12-17,Ongoing Lease,USED,Available,Available,Not_Available,Not_Available,14.5
5803,SUZUKI,WAGON R,2016,660.0,Automatic,Hybrid,99000.0,Negombo,2025-01-05,No Leasing,USED,Available,Available,Available,Available,54.9
3075,NISSAN,LUCINO,1998,1500.0,Automatic,Petrol,297000.0,Negombo,2024-12-08,No Leasing,USED,Available,Available,Available,Available,27.5
8366,TOYOTA,IST,2007,1500.0,Automatic,Petrol,198000.0,Ratnapura,2025-01-29,No Leasing,USED,Available,Available,Available,Available,69.5
9262,TOYOTA,VITZ,2007,1000.0,Automatic,Petrol,198000.0,Galle,2025-01-17,No Leasing,USED,Available,Available,Available,Available,51.0
6107,SUZUKI,WAGON R FZ SAFETY,2017,660.0,Automatic,Hybrid,88000.0,Kegalle,2025-02-03,No Leasing,USED,Available,Available,Available,Available,69.95
5089,SUZUKI,MARUTI,2013,800.0,Manual,Petrol,132000.0,Nittambuwa,2025-01-31,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,19.75
6940,TOYOTA,AQUA,2013,1500.0,Automatic,Hybrid,132000.0,Pannipitiya,2025-02-04,No Leasing,USED,Available,Available,Available,Available,73.75
9511,TOYOTA,VITZ EDITION,2017,1000.0,Automatic,Petrol,88000.0,Kandy,2025-02-02,No Leasing,USED,Available,Available,Available,Available,85.0
8219,TOYOTA,CORONA AT170,1990,1500.0,Manual,Petrol,385000.0,Kuliyapitiya,2025-01-22,No Leasing,USED,Available,Available,Available,Available,18.5
5836,SUZUKI,WAGON R,2014,660.0,Automatic,Petrol,121000.0,Moneragala,2025-01-05,No Leasing,USED,Available,Available,Available,Available,53.8
7390,TOYOTA,AXIO,2015,1500.0,Automatic,Hybrid,110000.0,Gampaha,2024-12-08,No Leasing,USED,Available,Available,Available,Available,112.63636363636364
270,DAIHATSU,CHARADE,1989,1113.0,Manual,Diesel,396000.0,Kaduwela,2024-12-15,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,12.9
4570,SUZUKI,ALTO 800 LXI,2013,800.0,Manual,Petrol,132000.0,Hanwella,2025-01-20,No Leasing,USED,Available,Available,Not_Available,Available,29.8
7493,TOYOTA,AXIO WXB,2018,1500.0,Automatic,Petrol,77000.0,Pannipitiya,2025-01-08,Ongoing Lease,USED,Available,Available,Available,Available,156.0
7627,TOYOTA,CAMRY G LIMITED,2007,2400.0,Automatic,Petrol,198000.0,Negombo,2024-12-30,No Leasing,USED,Available,Available,Available,Available,79.0
2971,NISSAN,HB11,1984,1500.0,Manual,Petrol,451000.0,Bentota,2025-02-03,No Leasing,USED,Available,Not_Available,Not_Available,Available,7.45
5903,SUZUKI,WAGON R,2018,658.0,Automatic,Hybrid,77000.0,Kottawa,2024-12-13,No Leasing,USED,Available,Available,Available,Available,66.5
8577,TOYOTA,PREMIO,2013,1611.0,Automatic,Petrol,132000.0,Anuradapura,2025-01-24,No Leasing,USED,Available,Available,Available,Available,129.13888888888889
4207,SUZUKI,ALTO,2011,800.0,Manual,Petrol,154000.0,Gampaha,2025-01-17,No Leasing,USED,Available,Available,Not_Available,Not_Available,26.2945945945946
3218,NISSAN,N16,2000,1500.0,Manual,Petrol,275000.0,Colombo,2025-02-04,No Leasing,USED,Available,Available,Available,Available,33.5
1391,KIA,PICANTO,2016,1000.0,Automatic,Petrol,99000.0,Piliyandala,2024-12-07,No Leasing,NEW,Available,Available,Available,Available,57.9
3975,RENAULT,KWID,2016,800.0,Manual,Petrol,99000.0,Kuliyapitiya,2025-02-02,No Leasing,USED,Available,Available,Not_Available,Available,32.1625
4316,SUZUKI,ALTO,2015,800.0,Manual,Petrol,110000.0,Polonnaruwa,2025-01-05,No Leasing,USED,Available,Available,Not_Available,Available,32.25
6389,SUZUKI,WAGON R STINGRAY,2017,660.0,Automatic,Petrol,88000.0,Kandy,2024-12-22,No Leasing,USED,Available,Available,Available,Available,69.5
6997,TOYOTA,AQUA,2014,1500.0,Automatic,Hybrid,121000.0,Kandy,2025-01-24,No Leasing,USED,Available,Available,Available,Available,79.5
7094,TOYOTA,AQUA G,2013,1500.0,Automatic,Petrol,132000.0,Avissawella,2025-01-10,No Leasing,USED,Available,Available,Available,Available,71.0
83,BMW,318I,2017,1500.0,Automatic,Petrol,88000.0,Colombo,2025-02-04,No Leasing,USED,Available,Not_Available,Available,Available,220.0
873,HONDA,FIT GP5 S GRADE,2014,1500.0,Automatic,Hybrid,121000.0,Hambantota,2024-12-19,No Leasing,USED,Available,Available,Available,Available,83.39333333333333
9400,TOYOTA,VITZ,2016,1000.0,Automatic,Petrol,99000.0,Colombo,2024-12-26,No Leasing,USED,Available,Available,Available,Available,77.56627906976743
7278,TOYOTA,AXIO,2013,1500.0,Automatic,Hybrid,132000.0,Kurunegala,2025-02-02,No Leasing,USED,Available,Available,Available,Available,92.0
4557,SUZUKI,ALTO 800 LXI,2015,796.0,Manual,Petrol,110000.0,Malabe,2025-02-05,No Leasing,USED,Available,Available,Not_Available,Available,34.9
4500,SUZUKI,ALTO 800,2011,800.0,Manual,Petrol,154000.0,Kottawa,2025-02-02,No Leasing,USED,Available,Available,Not_Available,Not_Available,28.65000000000001
4647,SUZUKI,ALTO JAPAN,2016,650.0,Automatic,Petrol,99000.0,Dehiwala-Mount-Lavinia,2025-01-05,No Leasing,USED,Available,Available,Not_Available,Available,54.5
2038,MICRO,TREND,2010,1075.0,Automatic,Petrol,165000.0,Negombo,2025-02-01,No Leasing,USED,Available,Available,Not_Available,Available,15.6
9488,TOYOTA,VITZ,2015,1077.0,Automatic,Petrol,110000.0,Hambantota,2024-12-08,No Leasing,USED,Available,Available,Available,Available,76.5
6589,TATA,NANO,2015,650.0,Manual,Petrol,110000.0,Nugegoda,2025-01-17,No Leasing,USED,Available,Available,Not_Available,Not_Available,17.95
2450,NISSAN,B11,1983,1500.0,Manual,Petrol,462000.0,Warakapola,2024-12-17,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,7.48
3954,PROTON,SAVVY,2008,1300.0,Automatic,Petrol,187000.0,Welimada,2024-12-07,Ongoing Lease,USED,Available,Available,Not_Available,Available,27.0
2329,MITSUBISHI,LANCER WAGON,1980,1400.0,Manual,Petrol,495000.0,Galle,2025-01-31,No Leasing,USED,Available,Available,Not_Available,Not_Available,9.9
8929,TOYOTA,SOLUNA,2001,1500.0,Manual,Petrol,264000.0,Kelaniya,2025-01-03,No Leasing,USED,Available,Available,Not_Available,Not_Available,23.9
6716,TOYOTA,ALLION,2008,1490.0,Automatic,Petrol,187000.0,Moratuwa,2025-02-05,No Leasing,USED,Available,Available,Available,Available,91.0
5042,SUZUKI,MARUTI,2011,800.0,Manual,Petrol,154000.0,Horana,2025-02-05,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,20.034782608695647
9166,TOYOTA,VITZ,1999,1000.0,Automatic,Petrol,286000.0,Mirigama,2025-02-04,No Leasing,USED,Available,Available,Available,Available,36.5
4746,SUZUKI,ALTO K10,2015,1000.0,Manual,Petrol,110000.0,Kurunegala,2024-12-13,No Leasing,USED,Available,Available,Not_Available,Available,38.5
9169,TOYOTA,VITZ,2002,990.0,Automatic,Petrol,253000.0,Tangalle,2025-02-04,No Leasing,USED,Available,Available,Available,Available,41.75
8644,TOYOTA,PREMIO 260 G SUPERIOR,2011,1500.0,Automatic,Petrol,154000.0,Nittambuwa,2025-01-28,No Leasing,USED,Available,Available,Available,Available,106.5
6192,SUZUKI,WAGON R STINGRAY,2014,650.0,Automatic,Petrol,121000.0,Colombo,2025-02-04,No Leasing,USED,Available,Available,Available,Available,55.34558823529412
7534,TOYOTA,AXIO X LIMITED,2008,1500.0,Automatic,Petrol,187000.0,Kadawatha,2025-01-25,No Leasing,USED,Available,Available,Available,Available,76.5
8427,TOYOTA,NZE121,2000,1500.0,Automatic,Petrol,275000.0,Colombo,2025-02-04,No Leasing,USED,Available,Available,Available,Available,53.0
8522,TOYOTA,PREMIO,2011,1490.0,Automatic,Petrol,154000.0,Kaduwela,2025-02-05,No Leasing,USED,Available,Available,Available,Available,107.75
5520,SUZUKI,SWIFT,2007,1240.0,Automatic,Petrol,198000.0,Ampara,2025-01-12,No Leasing,USED,Available,Available,Available,Available,55.0
1216,HYUNDAI,EON,2018,800.0,Manual,Petrol,77000.0,Hikkaduwa,2025-01-18,No Leasing,USED,Available,Available,Available,Not_Available,42.817857142857136
8507,TOYOTA,PIXIS,2018,650.0,Automatic,Petrol,77000.0,Nugegoda,2025-02-02,No Leasing,USED,Available,Available,Available,Available,70.0
7585,TOYOTA,BELTA,2007,1000.0,Automatic,Petrol,198000.0,Anuradapura,2024-12-23,No Leasing,USED,Available,Available,Available,Available,67.0
1064,HONDA,INSIGHT ZE3,2011,1500.0,Automatic,Hybrid,154000.0,Polonnaruwa,2025-01-05,Ongoing Lease,USED,Available,Available,Available,Available,81.0
3786,PERODUA,VIVA ELITE,2013,1000.0,Automatic,Petrol,132000.0,Colombo,2025-01-06,No Leasing,USED,Available,Available,Available,Available,38.0
4410,SUZUKI,ALTO,1997,680.0,Manual,Petrol,308000.0,Divulapitiya,2024-12-20,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,18.5
8024,TOYOTA,COROLLA AE100,1992,1300.0,Manual,Petrol,363000.0,Mirigama,2025-01-12,No Leasing,USED,Available,Available,Available,Not_Available,19.0
6449,SUZUKI,WAGON R STINGRAY J STYLE,2016,650.0,Automatic,Hybrid,99000.0,Matara,2025-01-31,Ongoing Lease,USED,Available,Available,Available,Available,57.0
5523,SUZUKI,SWIFT,2008,1200.0,Manual,Petrol,187000.0,Gampaha,2025-01-11,Ongoing Lease,USED,Available,Available,Available,Available,38.5
8641,TOYOTA,PREMIO 260,2010,1500.0,Automatic,Petrol,165000.0,Negombo,2024-12-17,No Leasing,USED,Available,Available,Available,Available,102.83333333333334
2161,MITSUBISHI,LANCER,1977,1400.0,Manual,Petrol,528000.0,Ja-Ela,2024-12-27,No Leasing,USED,Available,Available,Not_Available,Not_Available,23.5
3008,NISSAN,HB15,2002,1300.0,Automatic,Petrol,253000.0,Colombo,2024-12-20,No Leasing,USED,Available,Available,Available,Available,35.0
1105,HONDA,N WGN CUSTOM,2018,650.0,Automatic,Petrol,77000.0,Dehiwala-Mount-Lavinia,2024-12-05,No Leasing,USED,Available,Available,Available,Available,65.0
6351,SUZUKI,WAGON R STINGRAY,2017,657.0,Automatic,Petrol,88000.0,Panadura,2024-12-29,No Leasing,USED,Available,Available,Available,Available,72.75
692,HONDA,FIT GP1,2011,1300.0,Automatic,Hybrid,154000.0,Dehiwala-Mount-Lavinia,2025-01-01,No Leasing,USED,Available,Available,Available,Available,65.5
