Unnamed: 0,Brand,Model,YOM,Engine (cc),Gear,Fuel Type,Millage(KM),Town,Date,Leasing,Condition,AIR CONDITION,POWER STEERING,POWER MIRROR,POWER WINDOW,Price
2409,NISSAN,AD WAGON Y11,2000,1500.0,Automatic,Petrol,275000.0,Wattala,2025-02-04,No Leasing,USED,Available,Available,Not_Available,Available,27.2
3270,NISSAN,N16 SUNNY EX SALOON,2001,1500.0,Automatic,Petrol,264000.0,Galle,2024-12-23,No Leasing,USED,Available,Available,Available,Available,36.5
5209,SUZUKI,MARUTI,2010,800.0,Manual,Petrol,165000.0,Ja-Ela,2024-12-27,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,19.134375
8523,TOYOTA,PREMIO,2007,1500.0,Automatic,Petrol,198000.0,Dehiwala-Mount-Lavinia,2025-02-04,No Leasing,USED,Available,Available,Available,Available,87.5
1552,MAZDA,FAMILIA,1989,1320.0,Manual,Petrol,396000.0,Negombo,2025-02-03,No Leasing,USED,Available,Available,Not_Available,Not_Available,15.75
9000,TOYOTA,STARLET EP82,1993,1300.0,Manual,Petrol,352000.0,Mawanella,2025-02-01,No Leasing,USED,Available,Available,Not_Available,Not_Available,25.5
8433,TOYOTA,PASSO,2007,1000.0,Automatic,Petrol,198000.0,Kadawatha,2025-02-05,No Leasing,USED,Available,Available,Available,Available,43.75
3871,PERODUA,VIVA ELITE PREMIUM,2011,1000.0,Automatic,Petrol,154000.0,Colombo,2025-02-04,No Leasing,USED,Available,Available,Available,Available,39.95
3402,NISSAN,SB14,1996,1970.0,Automatic,Diesel,319000.0,Kurunegala,2025-01-26,No Leasing,USED,Available,Available,Available,Available,24.25
4529,SUZUKI,ALTO 800,2015,796.0,Manual,Petrol,110000.0,Nittambuwa,2024-12-28,No Leasing,USED,Available,Available,Not_Available,Available,33.9
979,HONDA,GRACE EX,2017,1500.0,Automatic,Petrol,88000.0,Bandarawela,2025-01-12,No Leasing,USED,Available,Available,Available,Available,121.0
2655,NISSAN,FB12 TRAD SUNNY,1987,1500.0,Manual,Petrol,418000.0,Kadawatha,2025-01-06,No Leasing,USED,Available,Available,Available,Available,15.49375
1847,MICRO,MX7,2014,1500.0,Manual,Petrol,121000.0,Pannala,2024-12-20,Ongoing Lease,USED,Available,Available,Available,Available,34.0
7590,TOYOTA,BELTA,2012,1000.0,Automatic,Petrol,143000.0,Kandy,2024-12-19,No Leasing,USED,Available,Available,Available,Available,68.0
7914,TOYOTA,COROLLA 121,2001,1500.0,Automatic,Petrol,264000.0,Tangalle,2024-12-24,No Leasing,USED,Available,Available,Available,Available,54.0
9248,TOYOTA,VITZ,2018,1000.0,Automatic,Petrol,77000.0,Panadura,2025-01-28,No Leasing,USED,Available,Available,Available,Available,90.70925925925924
6955,TOYOTA,AQUA,2012,1500.0,Automatic,Petrol,143000.0,Homagama,2025-02-01,No Leasing,USED,Available,Available,Available,Available,66.5
5721,SUZUKI,WAGON R,2017,660.0,Automatic,Petrol,88000.0,Kalutara,2025-02-05,No Leasing,USED,Available,Available,Available,Available,60.0
515,HONDA,CIVIC EK3,1996,1450.0,Manual,Petrol,319000.0,Moratuwa,2025-01-22,No Leasing,USED,Available,Available,Available,Available,35.0
7131,TOYOTA,AQUA G GRADE,2014,1500.0,Automatic,Hybrid,121000.0,Hikkaduwa,2025-01-04,No Leasing,USED,Available,Available,Available,Available,71.75
8025,TOYOTA,COROLLA AE100,1992,1300.0,Manual,Petrol,363000.0,Kiribathgoda,2025-01-10,No Leasing,USED,Available,Available,Not_Available,Not_Available,20.7
1102,HONDA,N WGN,2017,650.0,Automatic,Petrol,88000.0,Kurunegala,2024-12-20,No Leasing,USED,Available,Available,Available,Available,68.0
3276,NISSAN,N16 SUPER SALOON,2000,1590.0,Automatic,Petrol,275000.0,Kurunegala,2025-02-02,No Leasing,USED,Available,Available,Available,Available,37.75
6879,TOYOTA,ALLION 260,2013,1490.0,Automatic,Petrol,132000.0,Chilaw,2024-12-10,No Leasing,USED,Available,Available,Available,Available,126.75
9338,TOYOTA,VITZ,2007,1000.0,Automatic,Petrol,198000.0,Colombo,2025-01-24,No Leasing,USED,Available,Available,Available,Available,57.5
8883,TOYOTA,PRIUS C AQUA,2014,1500.0,Automatic,Hybrid,121000.0,Colombo,2025-01-10,Ongoing Lease,USED,Available,Available,Available,Available,82.0
8115,TOYOTA,COROLLA DX WAGON,1987,1500.0,Manual,Petrol,418000.0,Gampaha,2025-01-03,No Leasing,USED,Available,Available,Available,Available,15.1
3996,RENAULT,KWID,2017,800.0,Manual,Petrol,88000.0,Colombo,2025-01-05,No Leasing,USED,Available,Available,Available,Available,30.5
194,CHERY,QQ,2009,800.0,Manual,Petrol,176000.0,Matara,2024-12-16,No Leasing,USED,Available,Available,Available,Available,14.95
4711,SUZUKI,ALTO K10,2015,1000.0,Manual,Petrol,110000.0,Dompe,2025-01-31,No Leasing,USED,Available,Available,Not_Available,Available,38.0
643,HONDA,FIT GP1,2011,1390.0,Automatic,Petrol,154000.0,Gampaha,2025-02-03,No Leasing,USED,Available,Available,Available,Available,61.63125
8206,TOYOTA,CORONA,1997,2000.0,Automatic,Diesel,308000.0,Anuradapura,2024-12-19,No Leasing,USED,Available,Available,Available,Available,37.5
3285,NISSAN,N17,2005,1500.0,Automatic,Petrol,220000.0,Anuradapura,2025-02-05,No Leasing,USED,Available,Available,Available,Available,47.5
3116,NISSAN,MARCH AK12,2003,1300.0,Automatic,Petrol,242000.0,Moratuwa,2025-02-01,No Leasing,USED,Available,Available,Available,Available,35.5
6177,SUZUKI,WAGON R STINGRAY,2014,650.0,Automatic,Hybrid,121000.0,Wattala,2025-02-05,No Leasing,USED,Available,Available,Available,Available,52.75
3575,NISSAN,TRAD SUNNY HB12,1988,1500.0,Manual,Petrol,407000.0,Kelaniya,2025-01-10,No Leasing,NEW,Available,Available,Not_Available,Not_Available,14.7
8829,TOYOTA,PRIUS,2011,1800.0,Automatic,Hybrid,154000.0,Gampaha,2024-12-30,No Leasing,USED,Available,Available,Available,Available,90.95
4320,SUZUKI,ALTO,2014,800.0,Manual,Petrol,121000.0,Colombo,2025-01-04,No Leasing,USED,Available,Available,Available,Available,31.75
9781,ZOTYE,Z100,2019,998.0,Manual,Petrol,66000.0,Nittambuwa,2024-12-29,No Leasing,USED,Available,Available,Available,Available,28.0
2207,MITSUBISHI,LANCER BOX,1983,1500.0,Manual,Petrol,462000.0,Elpitiya,2025-01-27,No Leasing,USED,Available,Not_Available,Not_Available,Available,10.25
4552,SUZUKI,ALTO 800,2011,800.0,Manual,Petrol,154000.0,Colombo,2024-12-10,No Leasing,NEW,Available,Not_Available,Not_Available,Not_Available,28.65000000000001
7853,TOYOTA,COROLLA 110,2001,1500.0,Manual,Petrol,264000.0,Kandy,2024-12-25,No Leasing,USED,Available,Available,Not_Available,Available,35.0
3718,PERODUA,VIVA ELITE,2011,1000.0,Manual,Petrol,154000.0,Galle,2025-02-03,Ongoing Lease,USED,Available,Available,Available,Available,38.5
972,HONDA,GRACE EX,2016,1500.0,Automatic,Hybrid,99000.0,Kandy,2025-02-02,No Leasing,USED,Available,Available,Available,Available,115.0
4579,SUZUKI,ALTO AVEO,2007,1000.0,Manual,Petrol,198000.0,Nittambuwa,2025-02-04,No Leasing,USED,Available,Available,Not_Available,Not_Available,25.9
719,HONDA,FIT GP1 NAVI PREMIUM,2012,1300.0,Automatic,Hybrid,143000.0,Kandy,2025-01-04,No Leasing,USED,Available,Available,Available,Available,71.25
6213,SUZUKI,WAGON R STINGRAY,2018,650.0,Automatic,Petrol,77000.0,Colombo,2025-02-02,No Leasing,USED,Available,Available,Available,Available,69.0
9230,TOYOTA,VITZ,2018,1000.0,Automatic,Petrol,77000.0,Hambantota,2025-01-31,No Leasing,USED,Available,Available,Available,Available,85.0
3896,PEUGEOT,405 GLD,1995,1900.0,Manual,Diesel,330000.0,Kandy,2025-02-01,No Leasing,USED,Available,Available,Available,Available,12.85
2803,NISSAN,FB15,2001,1500.0,Automatic,Petrol,264000.0,Anuradapura,2025-02-04,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,54.25
2566,NISSAN,CEFIRO,2004,2300.0,Automatic,Petrol,231000.0,Kandy,2025-02-03,Ongoing Lease,USED,Available,Available,Available,Available,56.0
4025,RENAULT,LAGUNA,2004,1500.0,Manual,Petrol,231000.0,Panadura,2024-12-08,No Leasing,USED,Available,Available,Available,Available,29.5
32,AUDI,A4,2010,1800.0,Automatic,Petrol,165000.0,Gampaha,2024-12-26,No Leasing,USED,Available,Available,Available,Available,100.0
9519,TOYOTA,VITZ EDITION 2,2018,1000.0,Automatic,Petrol,77000.0,Negombo,2025-02-04,No Leasing,USED,Available,Available,Available,Available,90.1375
8639,TOYOTA,PREMIO 260,2008,1500.0,Automatic,Petrol,187000.0,Colombo,2024-12-26,No Leasing,USED,Available,Available,Available,Available,92.0
9610,TOYOTA,VITZ RS TURBO,2003,1500.0,Manual,Petrol,242000.0,Dehiwala-Mount-Lavinia,2025-01-23,No Leasing,USED,Available,Available,Available,Available,55.9
4063,SUZUKI,A-STAR,2011,1000.0,Manual,Petrol,154000.0,Kurunegala,2025-01-17,No Leasing,USED,Available,Available,Not_Available,Available,37.5
9513,TOYOTA,VITZ EDITION 2,2018,1000.0,Automatic,Petrol,77000.0,Colombo,2025-02-05,No Leasing,USED,Available,Available,Available,Available,87.0
5540,SUZUKI,SWIFT,2003,1360.0,Automatic,Petrol,242000.0,Anuradapura,2025-01-28,No Leasing,USED,Available,Available,Available,Available,38.5
1697,MERCEDES-BENZ,C200 PREMIUM PLUS,2020,1500.0,Automatic,Petrol,55000.0,Maharagama,2025-01-31,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,315.0
2792,NISSAN,FB15,2000,1500.0,Automatic,Petrol,275000.0,Anuradapura,2025-02-05,No Leasing,USED,Available,Available,Not_Available,Available,35.04761904761905
2222,MITSUBISHI,LANCER BOX,1981,1400.0,Manual,Petrol,484000.0,Ragama,2024-12-28,No Leasing,USED,Available,Available,Available,Not_Available,12.75
5818,SUZUKI,WAGON R,2017,650.0,Automatic,Hybrid,88000.0,Mirigama,2025-01-23,No Leasing,USED,Available,Available,Available,Available,60.64038461538462
9456,TOYOTA,VITZ,2016,1000.0,Automatic,Petrol,99000.0,Nittambuwa,2024-12-16,No Leasing,USED,Available,Available,Available,Available,82.0
3764,PERODUA,VIVA ELITE,2011,1000.0,Automatic,Petrol,154000.0,Kottawa,2025-01-14,No Leasing,USED,Available,Available,Not_Available,Not_Available,40.0
3866,PERODUA,VIVA ELITE,2012,1000.0,Automatic,Petrol,143000.0,Panadura,2024-12-06,No Leasing,USED,Available,Available,Available,Available,42.25
8474,TOYOTA,PASSO,2007,1000.0,Automatic,Petrol,198000.0,Ratnapura,2025-01-01,No Leasing,USED,Available,Available,Available,Available,46.75
8745,TOYOTA,PREMIO G SUPERIOR,2016,1500.0,Automatic,Petrol,99000.0,Colombo,2024-12-21,No Leasing,USED,Available,Available,Available,Available,168.5
6367,SUZUKI,WAGON R STINGRAY,2015,650.0,Automatic,Petrol,110000.0,Colombo,2024-12-25,No Leasing,USED,Available,Available,Available,Available,55.9
6752,TOYOTA,ALLION,2008,1500.0,Automatic,Petrol,187000.0,Kuliyapitiya,2025-01-19,No Leasing,USED,Available,Available,Available,Available,89.9
3758,PERODUA,VIVA ELITE,2010,1000.0,Manual,Petrol,165000.0,Elpitiya,2025-01-17,No Leasing,USED,Available,Available,Available,Available,35.9
7773,TOYOTA,CE90,1991,1500.0,Manual,Diesel,374000.0,Matara,2025-02-02,No Leasing,USED,Available,Available,Not_Available,Not_Available,17.25
3227,NISSAN,N16,2002,1300.0,Automatic,Petrol,253000.0,Moneragala,2025-01-14,No Leasing,USED,Available,Available,Available,Available,33.0
7436,TOYOTA,AXIO G GRADE,2015,1500.0,Automatic,Hybrid,110000.0,Piliyandala,2025-02-04,No Leasing,USED,Available,Available,Available,Available,98.5
8188,TOYOTA,CORONA,1988,1400.0,Manual,Petrol,407000.0,Kandy,2025-01-31,Ongoing Lease,USED,Available,Not_Available,Not_Available,Not_Available,6.0
3904,PEUGEOT,406,2001,2000.0,Manual,Petrol,264000.0,Colombo,2025-01-10,No Leasing,USED,Available,Available,Available,Available,26.25
2277,MITSUBISHI,LANCER CS1,2001,1300.0,Manual,Petrol,264000.0,Gampaha,2025-01-13,No Leasing,USED,Available,Available,Available,Available,39.0
7421,TOYOTA,AXIO FIELDER WXB,2017,1500.0,Automatic,Hybrid,88000.0,Colombo,2025-01-30,No Leasing,USED,Available,Available,Available,Available,129.0
1401,KIA,RIO,2001,1500.0,Automatic,Petrol,264000.0,Katunayake,2025-02-02,No Leasing,USED,Available,Available,Available,Available,18.75
739,HONDA,FIT GP5,2013,1500.0,Automatic,Hybrid,132000.0,Dehiwala-Mount-Lavinia,2025-02-05,No Leasing,USED,Available,Available,Available,Available,73.5
4266,SUZUKI,ALTO,2011,800.0,Manual,Petrol,154000.0,Matale,2025-01-28,Ongoing Lease,USED,Available,Not_Available,Not_Available,Not_Available,28.0
9651,TOYOTA,VITZ SCP90,2007,1300.0,Automatic,Petrol,198000.0,Dehiwala-Mount-Lavinia,2025-02-04,No Leasing,USED,Available,Available,Available,Available,54.1875
8282,TOYOTA,DUET,2003,1000.0,Automatic,Petrol,242000.0,Gampaha,2025-02-05,No Leasing,USED,Available,Available,Available,Available,25.6
8566,TOYOTA,PREMIO,2019,1500.0,Automatic,Petrol,66000.0,Tangalle,2025-01-06,No Leasing,USED,Available,Available,Available,Available,198.75
3851,PERODUA,VIVA ELITE,2011,1000.0,Automatic,Petrol,154000.0,Panadura,2024-12-19,No Leasing,USED,Available,Available,Available,Available,41.9
8443,TOYOTA,PASSO,2007,1000.0,Automatic,Petrol,198000.0,Anuradapura,2025-02-01,No Leasing,USED,Available,Available,Available,Available,66.09473684210526
9075,TOYOTA,VEROSSA,2003,1800.0,Automatic,Petrol,242000.0,Panadura,2025-01-05,No Leasing,USED,Available,Available,Available,Available,55.0
6205,SUZUKI,WAGON R STINGRAY,2014,680.0,Automatic,Hybrid,121000.0,Anuradapura,2025-02-03,No Leasing,USED,Available,Available,Available,Available,55.34558823529412
9608,TOYOTA,VITZ RS,2008,1300.0,Automatic,Petrol,187000.0,Colombo,2025-02-01,No Leasing,USED,Available,Available,Available,Available,59.75
674,HONDA,FIT GP1,2010,1300.0,Automatic,Petrol,165000.0,Chilaw,2025-01-10,No Leasing,USED,Available,Available,Available,Available,66.0
6758,TOYOTA,ALLION,2007,1500.0,Automatic,Petrol,198000.0,Dambulla,2024-12-27,No Leasing,USED,Available,Available,Available,Available,88.30909090909091
6065,SUZUKI,WAGON R FZ,2017,690.0,Automatic,Petrol,88000.0,Pannala,2025-01-02,No Leasing,USED,Available,Available,Available,Available,60.5
3841,PERODUA,VIVA ELITE,2011,1000.0,Automatic,Petrol,154000.0,Kurunegala,2024-12-22,No Leasing,USED,Available,Available,Available,Available,43.5
1815,MICRO,AMBASSADOR,2003,1990.0,Manual,Diesel,242000.0,Colombo,2025-01-03,No Leasing,USED,Available,Available,Not_Available,Not_Available,15.5
8110,TOYOTA,COROLLA DX WAGON,1987,1300.0,Manual,Petrol,418000.0,Moneragala,2025-01-28,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,12.8
9630,TOYOTA,VITZ SAFETY EDITION,2016,1000.0,Automatic,Petrol,99000.0,Colombo,2025-01-27,No Leasing,USED,Available,Available,Available,Available,76.0
9004,TOYOTA,STARLET EP82,1992,1300.0,Manual,Petrol,363000.0,Horana,2025-01-26,No Leasing,USED,Available,Available,Available,Available,27.75
4653,SUZUKI,ALTO JAPAN,2017,650.0,Automatic,Petrol,88000.0,Gampaha,2025-01-26,No Leasing,USED,Available,Available,Not_Available,Available,56.0
6967,TOYOTA,AQUA,2015,1500.0,Automatic,Hybrid,110000.0,Maharagama,2025-01-18,No Leasing,USED,Available,Available,Available,Available,85.5
2100,MITSUBISHI,COLT,2004,1300.0,Automatic,Petrol,231000.0,Panadura,2025-01-09,No Leasing,USED,Available,Available,Available,Available,36.15
7349,TOYOTA,AXIO,2007,1500.0,Automatic,Petrol,198000.0,Kurunegala,2024-12-31,No Leasing,USED,Available,Available,Available,Available,69.9
1673,MERCEDES-BENZ,C180 W203,2002,1998.0,Automatic,Petrol,253000.0,Kotte,2025-02-02,No Leasing,USED,Available,Available,Available,Available,74.6
2101,MITSUBISHI,COLT,2008,1330.0,Automatic,Petrol,187000.0,Colombo,2025-01-06,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,34.0
4213,SUZUKI,ALTO,2002,650.0,Manual,Petrol,253000.0,Nugegoda,2025-01-16,No Leasing,USED,Available,Available,Available,Available,26.75
7572,TOYOTA,BELTA,2011,1000.0,Automatic,Petrol,154000.0,Panadura,2025-01-27,No Leasing,USED,Available,Available,Available,Available,60.0
1548,MAZDA,DEMIO JAPAN,2009,1300.0,Automatic,Petrol,176000.0,Colombo,2025-02-05,No Leasing,USED,Available,Available,Available,Available,49.5
6110,SUZUKI,WAGON R FZ SAFETY,2014,660.0,Automatic,Hybrid,121000.0,Marawila,2025-02-02,No Leasing,USED,Available,Available,Available,Available,53.75
3323,NISSAN,PRESEA,2000,1500.0,Manual,Petrol,275000.0,Horana,2024-12-07,No Leasing,USED,Available,Available,Available,Available,29.75
6915,TOYOTA,ALLION G GRADE,2014,1500.0,Automatic,Petrol,121000.0,Matara,2025-01-23,No Leasing,USED,Available,Available,Available,Available,120.0
355,DATSUN,REDI-GO,2017,800.0,Manual,Petrol,88000.0,Maharagama,2025-01-29,No Leasing,USED,Available,Available,Available,Available,29.491666666666664
5184,SUZUKI,MARUTI,2004,800.0,Manual,Petrol,231000.0,Ja-Ela,2025-01-20,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,15.185
1461,MAHINDRA,KV100,2022,1080.0,Manual,Petrol,33000.0,Eheliyagoda,2024-12-11,No Leasing,USED,Available,Available,Available,Available,58.95
7268,TOYOTA,AXIO,2015,1500.0,Automatic,Petrol,110000.0,Anuradapura,2025-02-04,No Leasing,USED,Available,Available,Available,Available,112.63636363636364
9187,TOYOTA,VITZ,2015,1000.0,Automatic,Petrol,110000.0,Ambalangoda,2025-02-03,No Leasing,USED,Available,Available,Available,Available,72.0
3220,NISSAN,N16,2001,1500.0,Automatic,Petrol,264000.0,Kandy,2025-02-01,No Leasing,USED,Available,Available,Available,Available,38.53
939,HONDA,GRACE,2015,1500.0,Automatic,Petrol,110000.0,Puttalam,2025-01-12,No Leasing,USED,Available,Available,Available,Available,97.25
5147,SUZUKI,MARUTI,2006,800.0,Manual,Petrol,209000.0,Moratuwa,2025-01-06,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,16.87
8022,TOYOTA,COROLLA AE100,1992,1300.0,Manual,Petrol,363000.0,Horana,2025-01-13,No Leasing,USED,Available,Available,Available,Not_Available,22.75
7513,TOYOTA,AXIO X,2007,1500.0,Automatic,Petrol,198000.0,Nittambuwa,2025-02-03,No Leasing,USED,Available,Available,Available,Available,69.5
1751,MERCEDES-BENZ,E300,2014,2200.0,Automatic,Diesel,121000.0,Colombo,2025-01-23,No Leasing,USED,Available,Available,Available,Available,204.25
7633,TOYOTA,CARINA,1998,1500.0,Automatic,Petrol,297000.0,Negombo,2025-02-05,No Leasing,USED,Available,Available,Available,Available,35.0
9050,TOYOTA,TANK GS,2017,1000.0,Automatic,Petrol,88000.0,Colombo,2025-02-01,No Leasing,USED,Available,Available,Available,Available,86.5
1772,MERCEDES-BENZ,S350,2011,3000.0,Automatic,Petrol,154000.0,Boralesgamuwa,2025-02-03,No Leasing,USED,Available,Available,Available,Available,260.0
1196,HYUNDAI,ELANTRA,2011,1500.0,Automatic,Petrol,154000.0,Colombo,2025-01-11,No Leasing,USED,Available,Available,Available,Available,58.5
1878,MICRO,PANDA,2017,1000.0,Manual,Petrol,88000.0,Panadura,2025-02-02,No Leasing,USED,Available,Available,Available,Available,28.5
2668,NISSAN,FB13,1993,1700.0,Manual,Diesel,352000.0,Jaffna,2025-01-11,No Leasing,USED,Not_Available,Available,Available,Not_Available,22.5
3171,NISSAN,MARCH K11,1998,1000.0,Manual,Petrol,297000.0,Ratnapura,2025-01-25,No Leasing,USED,Available,Available,Available,Available,25.0
2016,MICRO,PANDA LC,2016,1300.0,Manual,Petrol,99000.0,Malabe,2025-02-03,No Leasing,USED,Available,Available,Available,Available,26.75
2005,MICRO,PANDA CROSS,2014,1300.0,Manual,Petrol,121000.0,Gampaha,2024-12-23,No Leasing,USED,Available,Available,Available,Available,28.0
7973,TOYOTA,COROLLA 141,2010,1500.0,Automatic,Petrol,165000.0,Battaramulla,2025-01-01,No Leasing,USED,Available,Available,Available,Available,75.25
3893,PEUGEOT,306,1998,1360.0,Manual,Petrol,297000.0,Padukka,2025-02-01,No Leasing,USED,Available,Available,Available,Available,15.5
9780,ZOTYE,Z100,2020,1000.0,Manual,Petrol,55000.0,Kadawatha,2025-01-06,No Leasing,USED,Available,Available,Available,Available,28.5
3237,NISSAN,N16,2003,1600.0,Automatic,Petrol,242000.0,Kandana,2025-01-02,No Leasing,USED,Available,Available,Available,Available,41.0
4424,SUZUKI,ALTO,2016,800.0,Manual,Petrol,99000.0,Matara,2024-12-19,No Leasing,USED,Available,Available,Not_Available,Available,34.41428571428572
4744,SUZUKI,ALTO K10,2011,1000.0,Manual,Petrol,154000.0,Kandy,2024-12-15,No Leasing,USED,Available,Available,Not_Available,Available,29.0
2078,MINI,COOPER S TURBO,2007,1600.0,Manual,Petrol,198000.0,Pannala,2025-02-05,No Leasing,USED,Available,Available,Available,Available,98.0
5219,SUZUKI,MARUTI,2000,800.0,Manual,Petrol,275000.0,Kurunegala,2024-12-23,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,13.9
396,FORD,FOCUS ST,2017,1000.0,Automatic,Petrol,88000.0,Colombo,2025-02-01,No Leasing,USED,Available,Available,Available,Available,110.0
2788,NISSAN,FB14 SUPER SALOON,1996,1500.0,Manual,Petrol,319000.0,Homagama,2025-01-22,No Leasing,USED,Available,Available,Available,Available,27.5
6805,TOYOTA,ALLION 240,2002,1500.0,Automatic,Petrol,253000.0,Kandy,2025-01-04,No Leasing,USED,Available,Available,Available,Available,65.5
6206,SUZUKI,WAGON R STINGRAY,2015,650.0,Automatic,Petrol,110000.0,Moratuwa,2025-02-03,No Leasing,USED,Available,Available,Not_Available,Available,58.85
4072,SUZUKI,A-STAR,2011,1000.0,Automatic,Petrol,154000.0,Wattala,2025-01-07,No Leasing,USED,Available,Available,Available,Available,41.5
5574,SUZUKI,SWIFT,2003,1300.0,Automatic,Petrol,242000.0,Piliyandala,2024-12-30,No Leasing,USED,Available,Available,Available,Available,37.594117647058816
8179,TOYOTA,COROLLA WAGON ELEPHANT BACK,2000,2000.0,Manual,Diesel,275000.0,Horana,2025-01-06,No Leasing,USED,Available,Available,Available,Not_Available,26.9
9304,TOYOTA,VITZ,2007,1000.0,Automatic,Petrol,198000.0,Colombo,2025-01-07,No Leasing,USED,Available,Available,Available,Available,53.810526315789474
5355,SUZUKI,MINI,1994,1300.0,Automatic,Petrol,341000.0,Kegalle,2025-02-02,No Leasing,USED,Available,Not_Available,Not_Available,Not_Available,29.75
8263,TOYOTA,CORSA COROLLA 2,1999,1330.0,Automatic,Petrol,286000.0,Panadura,2025-01-29,No Leasing,USED,Available,Available,Not_Available,Not_Available,25.75
6503,SUZUKI,ZEN,2006,1000.0,Manual,Petrol,209000.0,Kottawa,2025-01-04,No Leasing,USED,Available,Available,Not_Available,Available,22.0
1519,MAZDA,DEMIO,2008,1300.0,Automatic,Petrol,187000.0,Maharagama,2025-01-13,No Leasing,USED,Available,Available,Available,Available,48.5
